time_s,temperature_C,energy_kJ
0.0,25.1,0.2
1.0,25.200000000000003,0.4
2.0,25.300000000000004,0.6
3.0,25.400000000000006,0.8
4.0,25.500000000000007,1.0
5.0,25.60000000000001,1.2
6.0,25.70000000000001,1.4
7.0,25.80000000000001,1.6
8.0,25.900000000000013,1.8
9.0,26.000000000000014,2.0
10.0,26.100000000000016,2.2
11.0,26.200000000000017,2.4
12.0,26.30000000000002,2.6
13.0,26.40000000000002,2.8
14.0,26.50000000000002,3.0
15.0,26.600000000000023,3.2
16.0,26.700000000000024,3.4
17.0,26.800000000000026,3.6
18.0,26.900000000000027,3.8
19.0,27.00000000000003,4.0
20.0,27.10000000000003,4.2
21.0,27.20000000000003,4.4
22.0,27.300000000000033,4.6
23.0,27.400000000000034,4.8
24.0,27.500000000000036,5.0
25.0,27.600000000000037,5.2
26.0,27.70000000000004,5.4
27.0,27.80000000000004,5.6
28.0,27.90000000000004,5.8
29.0,28.000000000000043,6.0
30.0,28.100000000000044,6.2
31.0,28.200000000000045,6.4
32.0,28.300000000000047,6.6
33.0,28.40000000000005,6.8
34.0,28.50000000000005,7.0
35.0,28.60000000000005,7.2
36.0,28.700000000000053,7.4
37.0,28.800000000000054,7.6
38.0,28.900000000000055,7.8
39.0,29.000000000000057,8.0
40.0,29.10000000000006,8.2
41.0,29.20000000000006,8.4
42.0,29.30000000000006,8.6
43.0,29.400000000000063,8.8
44.0,29.500000000000064,9.0
45.0,29.600000000000065,9.2
46.0,29.700000000000067,9.4
47.0,29.800000000000068,9.6
48.0,29.90000000000007,9.8
49.0,30.00000000000007,10.0
50.0,30.100000000000072,10.2
51.0,30.200000000000074,10.4
52.0,30.300000000000075,10.6
53.0,30.400000000000077,10.8
54.0,30.500000000000078,11.0
55.0,30.60000000000008,11.2
56.0,30.70000000000008,11.4
57.0,30.800000000000082,11.6
58.0,30.900000000000084,11.8
59.0,31.000000000000085,12.0
60.0,31.100000000000087,12.2
61.0,31.200000000000088,12.4
62.0,31.30000000000009,12.6
63.0,31.40000000000009,12.8
64.0,31.500000000000092,13.0
65.0,31.600000000000094,13.2
66.0,31.700000000000095,13.4
67.0,31.800000000000097,13.6
68.0,31.900000000000098,13.8
69.0,32.0000000000001,14.0
70.0,32.1000000000001,14.2
71.0,32.2000000000001,14.4
72.0,32.300000000000104,14.6
73.0,32.400000000000105,14.8
74.0,32.50000000000011,15.0
75.0,32.60000000000011,15.2
76.0,32.70000000000011,15.4
77.0,32.80000000000011,15.6
78.0,32.90000000000011,15.8
79.0,33.000000000000114,16.0
80.0,33.100000000000115,16.2
81.0,33.20000000000012,16.4
82.0,33.30000000000012,16.6
83.0,33.40000000000012,16.8
84.0,33.50000000000012,17.0
85.0,33.60000000000012,17.2
86.0,33.700000000000124,17.4
87.0,33.800000000000125,17.6
88.0,33.90000000000013,17.8
89.0,34.00000000000013,18.0
90.0,34.10000000000013,18.2
91.0,34.20000000000013,18.4
92.0,34.30000000000013,18.6
93.0,34.400000000000134,18.8
94.0,34.500000000000135,19.0
95.0,34.600000000000136,19.2
96.0,34.70000000000014,19.4
97.0,34.80000000000014,19.6
98.0,34.90000000000014,19.8
99.0,35.00000000000014,20.0
100.0,35.10000000000014,20.2
101.0,35.200000000000145,20.4
102.0,35.300000000000146,20.6
103.0,35.40000000000015,20.8
104.0,35.50000000000015,21.0
105.0,35.60000000000015,21.2
106.0,35.70000000000015,21.4
107.0,35.80000000000015,21.6
108.0,35.900000000000155,21.8
109.0,36.000000000000156,22.0
110.0,36.10000000000016,22.2
111.0,36.20000000000016,22.4
112.0,36.30000000000016,22.6
113.0,36.40000000000016,22.8
114.0,36.50000000000016,23.0
115.0,36.600000000000165,23.2
116.0,36.700000000000166,23.4
117.0,36.80000000000017,23.6
118.0,36.90000000000017,23.8
119.0,37.00000000000017,24.0
120.0,37.10000000000017,24.2
121.0,37.20000000000017,24.4
122.0,37.300000000000175,24.6
123.0,37.400000000000176,24.8
124.0,37.50000000000018,25.0
125.0,37.60000000000018,25.2
126.0,37.70000000000018,25.4
127.0,37.80000000000018,25.6
128.0,37.90000000000018,25.8
129.0,38.000000000000185,26.0
130.0,38.100000000000186,26.2
131.0,38.20000000000019,26.4
132.0,38.30000000000019,26.6
133.0,38.40000000000019,26.8
134.0,38.50000000000019,27.0
135.0,38.60000000000019,27.2
136.0,38.700000000000195,27.4
137.0,38.800000000000196,27.6
138.0,38.9000000000002,27.8
139.0,39.0000000000002,28.0
140.0,39.1000000000002,28.2
141.0,39.2000000000002,28.4
142.0,39.3000000000002,28.6
143.0,39.400000000000205,28.8
144.0,39.500000000000206,29.0
145.0,39.60000000000021,29.2
146.0,39.70000000000021,29.4
147.0,39.80000000000021,29.6
148.0,39.90000000000021,29.8
149.0,40.00000000000021,30.0
150.0,40.100000000000215,30.2
151.0,40.200000000000216,30.4
152.0,40.30000000000022,30.6
153.0,40.40000000000022,30.8
154.0,40.50000000000022,31.0
155.0,40.60000000000022,31.2
156.0,40.70000000000022,31.4
157.0,40.800000000000225,31.6
158.0,40.900000000000226,31.8
159.0,41.00000000000023,32.0
160.0,41.10000000000023,32.2
161.0,41.20000000000023,32.4
162.0,41.30000000000023,32.6
163.0,41.40000000000023,32.8
164.0,41.500000000000234,33.0
165.0,41.600000000000236,33.2
166.0,41.70000000000024,33.4
167.0,41.80000000000024,33.6
168.0,41.90000000000024,33.8
169.0,42.00000000000024,34.0
170.0,42.10000000000024,34.2
171.0,42.200000000000244,34.4
172.0,42.300000000000246,34.6
173.0,42.40000000000025,34.8
174.0,42.50000000000025,35.0
175.0,42.60000000000025,35.2
176.0,42.70000000000025,35.4
177.0,42.80000000000025,35.6
178.0,42.900000000000254,35.8
179.0,43.000000000000256,36.0
180.0,43.10000000000026,36.2
181.0,43.20000000000026,36.4
182.0,43.30000000000026,36.6
183.0,43.40000000000026,36.8
184.0,43.50000000000026,37.0
185.0,43.600000000000264,37.2
186.0,43.700000000000266,37.4
187.0,43.80000000000027,37.6
188.0,43.90000000000027,37.8
189.0,44.00000000000027,38.0
190.0,44.10000000000027,38.2
191.0,44.20000000000027,38.4
192.0,44.300000000000274,38.6
193.0,44.400000000000276,38.8
194.0,44.50000000000028,39.0
195.0,44.60000000000028,39.2
196.0,44.70000000000028,39.4
197.0,44.80000000000028,39.6
198.0,44.90000000000028,39.8
199.0,45.000000000000284,40.0
200.0,45.100000000000286,40.2
201.0,45.20000000000029,40.4
202.0,45.30000000000029,40.6
203.0,45.40000000000029,40.8
204.0,45.50000000000029,41.0
205.0,45.60000000000029,41.2
206.0,45.700000000000294,41.4
207.0,45.800000000000296,41.6
208.0,45.9000000000003,41.8
209.0,46.0000000000003,42.0
210.0,46.1000000000003,42.2
211.0,46.2000000000003,42.4
212.0,46.3000000000003,42.6
213.0,46.400000000000304,42.8
214.0,46.500000000000306,43.0
215.0,46.60000000000031,43.2
216.0,46.70000000000031,43.4
217.0,46.80000000000031,43.6
218.0,46.90000000000031,43.8
219.0,47.00000000000031,44.0
220.0,47.100000000000314,44.2
221.0,47.200000000000315,44.4
222.0,47.30000000000032,44.6
223.0,47.40000000000032,44.8
224.0,47.50000000000032,45.0
225.0,47.60000000000032,45.2
226.0,47.70000000000032,45.4
227.0,47.800000000000324,45.6
228.0,47.900000000000325,45.8
229.0,48.00000000000033,46.0
230.0,48.10000000000033,46.2
231.0,48.20000000000033,46.4
232.0,48.30000000000033,46.6
233.0,48.40000000000033,46.8
234.0,48.500000000000334,47.0
235.0,48.600000000000335,47.2
236.0,48.70000000000034,47.4
237.0,48.80000000000034,47.6
238.0,48.90000000000034,47.8
239.0,49.00000000000034,48.0
240.0,49.10000000000034,48.2
241.0,49.200000000000344,48.4
242.0,49.300000000000345,48.6
243.0,49.40000000000035,48.8
244.0,49.50000000000035,49.0
245.0,49.60000000000035,49.2
246.0,49.70000000000035,49.4
247.0,49.80000000000035,49.6
248.0,49.900000000000354,49.8
249.0,50.000000000000355,50.0
250.0,50.10000000000036,50.2
251.0,50.20000000000036,50.4
252.0,50.30000000000036,50.6
253.0,50.40000000000036,50.8
254.0,50.50000000000036,51.0
255.0,50.600000000000364,51.2
256.0,50.700000000000365,51.4
257.0,50.80000000000037,51.6
258.0,50.90000000000037,51.8
259.0,51.00000000000037,52.0
260.0,51.10000000000037,52.2
261.0,51.20000000000037,52.4
262.0,51.300000000000374,52.6
263.0,51.400000000000375,52.8
264.0,51.50000000000038,53.0
265.0,51.60000000000038,53.2
266.0,51.70000000000038,53.4
267.0,51.80000000000038,53.6
268.0,51.90000000000038,53.8
269.0,52.000000000000384,54.0
270.0,52.100000000000385,54.2
271.0,52.20000000000039,54.4
272.0,52.30000000000039,54.6
273.0,52.40000000000039,54.8
274.0,52.50000000000039,55.0
275.0,52.60000000000039,55.2
276.0,52.700000000000394,55.4
277.0,52.800000000000395,55.6
278.0,52.9000000000004,55.8
279.0,53.0000000000004,56.0
280.0,53.1000000000004,56.2
281.0,53.2000000000004,56.4
282.0,53.3000000000004,56.6
283.0,53.400000000000404,56.8
284.0,53.500000000000405,57.0
285.0,53.600000000000406,57.2
286.0,53.70000000000041,57.4
287.0,53.80000000000041,57.6
288.0,53.90000000000041,57.8
289.0,54.00000000000041,58.0
290.0,54.10000000000041,58.2
291.0,54.200000000000415,58.4
292.0,54.300000000000416,58.6
293.0,54.40000000000042,58.8
294.0,54.50000000000042,59.0
295.0,54.60000000000042,59.2
296.0,54.70000000000042,59.4
297.0,54.80000000000042,59.6
298.0,54.900000000000425,59.8
299.0,55.000000000000426,60.0
300.0,55.0,60.2
301.0,55.0,60.4
302.0,55.0,60.6
303.0,55.0,60.8
304.0,55.0,61.0
305.0,55.0,61.2
306.0,55.0,61.4
307.0,55.0,61.6
308.0,55.0,61.8
309.0,55.0,62.0
310.0,55.0,62.2
311.0,55.0,62.4
312.0,55.0,62.6
313.0,55.0,62.8
314.0,55.0,63.0
315.0,55.0,63.2
316.0,55.0,63.4
317.0,55.0,63.6
318.0,55.0,63.8
319.0,55.0,64.0
320.0,55.0,64.2
321.0,55.0,64.4
322.0,55.0,64.6
323.0,55.0,64.8
324.0,55.0,65.0
325.0,55.0,65.2
326.0,55.0,65.4
327.0,55.0,65.6
328.0,55.0,65.8
329.0,55.0,66.0
330.0,55.0,66.2
331.0,55.0,66.4
332.0,55.0,66.6
333.0,55.0,66.8
334.0,55.0,67.0
335.0,55.0,67.2
336.0,55.0,67.4
337.0,55.0,67.6
338.0,55.0,67.8
339.0,55.0,68.0
340.0,55.0,68.2
341.0,55.0,68.4
342.0,55.0,68.6
343.0,55.0,68.8
344.0,55.0,69.0
345.0,55.0,69.2
346.0,55.0,69.4
347.0,55.0,69.6
348.0,55.0,69.8
349.0,55.0,70.0
350.0,55.0,70.2
351.0,55.0,70.4
352.0,55.0,70.6
353.0,55.0,70.8
354.0,55.0,71.0
355.0,55.0,71.2
356.0,55.0,71.4
357.0,55.0,71.6
358.0,55.0,71.8
359.0,55.0,72.0
360.0,55.0,72.2
361.0,55.0,72.4
362.0,55.0,72.6
363.0,55.0,72.8
364.0,55.0,73.0
365.0,55.0,73.2
366.0,55.0,73.4
367.0,55.0,73.6
368.0,55.0,73.8
369.0,55.0,74.0
370.0,55.0,74.2
371.0,55.0,74.4
372.0,55.0,74.6
373.0,55.0,74.8
374.0,55.0,75.0
375.0,55.0,75.2
376.0,55.0,75.4
377.0,55.0,75.6
378.0,55.0,75.8
379.0,55.0,76.0
380.0,55.0,76.2
381.0,55.0,76.4
382.0,55.0,76.6
383.0,55.0,76.8
384.0,55.0,77.0
385.0,55.0,77.2
386.0,55.0,77.4
387.0,55.0,77.6
388.0,55.0,77.8
389.0,55.0,78.0
390.0,55.0,78.2
391.0,55.0,78.4
392.0,55.0,78.6
393.0,55.0,78.8
394.0,55.0,79.0
395.0,55.0,79.2
396.0,55.0,79.4
397.0,55.0,79.6
398.0,55.0,79.8
399.0,55.0,80.0
400.0,55.0,80.2
401.0,55.0,80.4
402.0,55.0,80.6
403.0,55.0,80.8
404.0,55.0,81.0
405.0,55.0,81.2
406.0,55.0,81.4
407.0,55.0,81.6
408.0,55.0,81.8
409.0,55.0,82.0
410.0,55.0,82.2
411.0,55.0,82.4
412.0,55.0,82.6
413.0,55.0,82.8
414.0,55.0,83.0
415.0,55.0,83.2
416.0,55.0,83.4
417.0,55.0,83.6
418.0,55.0,83.8
419.0,55.0,84.0
420.0,55.0,84.2
421.0,55.0,84.4
422.0,55.0,84.6
423.0,55.0,84.8
424.0,55.0,85.0
425.0,55.0,85.2
426.0,55.0,85.4
427.0,55.0,85.6
428.0,55.0,85.8
429.0,55.0,86.0
430.0,55.0,86.2
431.0,55.0,86.4
432.0,55.0,86.6
433.0,55.0,86.8
434.0,55.0,87.0
435.0,55.0,87.2
436.0,55.0,87.4
437.0,55.0,87.6
438.0,55.0,87.8
439.0,55.0,88.0
440.0,55.0,88.2
441.0,55.0,88.4
442.0,55.0,88.6
443.0,55.0,88.8
444.0,55.0,89.0
445.0,55.0,89.2
446.0,55.0,89.4
447.0,55.0,89.6
448.0,55.0,89.8
449.0,55.0,90.0
450.0,55.0,90.2
451.0,55.0,90.4
452.0,55.0,90.6
453.0,55.0,90.8
454.0,55.0,91.0
455.0,55.0,91.2
456.0,55.0,91.4
457.0,55.0,91.6
458.0,55.0,91.8
459.0,55.0,92.0
460.0,55.0,92.2
461.0,55.0,92.4
462.0,55.0,92.6
463.0,55.0,92.8
464.0,55.0,93.0
465.0,55.0,93.2
466.0,55.0,93.4
467.0,55.0,93.6
468.0,55.0,93.8
469.0,55.0,94.0
470.0,55.0,94.2
471.0,55.0,94.4
472.0,55.0,94.6
473.0,55.0,94.8
474.0,55.0,95.0
475.0,55.0,95.2
476.0,55.0,95.4
477.0,55.0,95.6
478.0,55.0,95.8
479.0,55.0,96.0
480.0,55.0,96.2
481.0,55.0,96.4
482.0,55.0,96.6
483.0,55.0,96.8
484.0,55.0,97.0
485.0,55.0,97.2
486.0,55.0,97.4
487.0,55.0,97.6
488.0,55.0,97.8
489.0,55.0,98.0
490.0,55.0,98.2
491.0,55.0,98.4
492.0,55.0,98.6
493.0,55.0,98.8
494.0,55.0,99.0
495.0,55.0,99.2
496.0,55.0,99.4
497.0,55.0,99.6
498.0,55.0,99.8
499.0,55.0,100.0
500.0,55.0,100.2
501.0,55.0,100.4
502.0,55.0,100.6
503.0,55.0,100.8
504.0,55.0,101.0
505.0,55.0,101.2
506.0,55.0,101.4
507.0,55.0,101.6
508.0,55.0,101.8
509.0,55.0,102.0
510.0,55.0,102.2
511.0,55.0,102.4
512.0,55.0,102.6
513.0,55.0,102.8
514.0,55.0,103.0
515.0,55.0,103.2
516.0,55.0,103.4
517.0,55.0,103.6
518.0,55.0,103.8
519.0,55.0,104.0
520.0,55.0,104.2
521.0,55.0,104.4
522.0,55.0,104.6
523.0,55.0,104.8
524.0,55.0,105.0
525.0,55.0,105.2
526.0,55.0,105.4
527.0,55.0,105.6
528.0,55.0,105.8
529.0,55.0,106.0
530.0,55.0,106.2
531.0,55.0,106.4
532.0,55.0,106.6
533.0,55.0,106.8
534.0,55.0,107.0
535.0,55.0,107.2
536.0,55.0,107.4
537.0,55.0,107.6
538.0,55.0,107.8
539.0,55.0,108.0
540.0,55.0,108.2
541.0,55.0,108.4
542.0,55.0,108.6
543.0,55.0,108.8
544.0,55.0,109.0
545.0,55.0,109.2
546.0,55.0,109.4
547.0,55.0,109.6
548.0,55.0,109.8
549.0,55.0,110.0
550.0,55.0,110.2
551.0,55.0,110.4
552.0,55.0,110.6
553.0,55.0,110.8
554.0,55.0,111.0
555.0,55.0,111.2
556.0,55.0,111.4
557.0,55.0,111.6
558.0,55.0,111.8
559.0,55.0,112.0
560.0,55.0,112.2
561.0,55.0,112.4
562.0,55.0,112.6
563.0,55.0,112.8
564.0,55.0,113.0
565.0,55.0,113.2
566.0,55.0,113.4
567.0,55.0,113.6
568.0,55.0,113.8
569.0,55.0,114.0
570.0,55.0,114.2
571.0,55.0,114.4
572.0,55.0,114.6
573.0,55.0,114.8
574.0,55.0,115.0
575.0,55.0,115.2
576.0,55.0,115.4
577.0,55.0,115.6
578.0,55.0,115.8
579.0,55.0,116.0
580.0,55.0,116.2
581.0,55.0,116.4
582.0,55.0,116.6
583.0,55.0,116.8
584.0,55.0,117.0
585.0,55.0,117.2
586.0,55.0,117.4
587.0,55.0,117.6
588.0,55.0,117.8
589.0,55.0,118.0
590.0,55.0,118.2
591.0,55.0,118.4
592.0,55.0,118.6
593.0,55.0,118.8
594.0,55.0,119.0
595.0,55.0,119.2
596.0,55.0,119.4
597.0,55.0,119.6
598.0,55.0,119.8
599.0,55.0,120.0
600.0,55.0,120.2
601.0,55.0,120.4
602.0,55.0,120.6
603.0,55.0,120.8
604.0,55.0,121.0
605.0,55.0,121.2
606.0,55.0,121.4
607.0,55.0,121.6
608.0,55.0,121.8
609.0,55.0,122.0
610.0,55.0,122.2
611.0,55.0,122.4
612.0,55.0,122.6
613.0,55.0,122.8
614.0,55.0,123.0
615.0,55.0,123.2
616.0,55.0,123.4
617.0,55.0,123.6
618.0,55.0,123.8
619.0,55.0,124.0
620.0,55.0,124.2
621.0,55.0,124.4
622.0,55.0,124.6
623.0,55.0,124.8
624.0,55.0,125.0
625.0,55.0,125.2
626.0,55.0,125.4
627.0,55.0,125.6
628.0,55.0,125.8
629.0,55.0,126.0
630.0,55.0,126.2
631.0,55.0,126.4
632.0,55.0,126.6
633.0,55.0,126.8
634.0,55.0,127.0
635.0,55.0,127.2
636.0,55.0,127.4
637.0,55.0,127.6
638.0,55.0,127.8
639.0,55.0,128.0
640.0,55.0,128.2
641.0,55.0,128.4
642.0,55.0,128.6
643.0,55.0,128.8
644.0,55.0,129.0
645.0,55.0,129.2
646.0,55.0,129.4
647.0,55.0,129.6
648.0,55.0,129.8
649.0,55.0,130.0
650.0,55.0,130.2
651.0,55.0,130.4
652.0,55.0,130.6
653.0,55.0,130.8
654.0,55.0,131.0
655.0,55.0,131.2
656.0,55.0,131.4
657.0,55.0,131.6
658.0,55.0,131.8
659.0,55.0,132.0
660.0,55.0,132.2
661.0,55.0,132.4
662.0,55.0,132.6
663.0,55.0,132.8
664.0,55.0,133.0
665.0,55.0,133.2
666.0,55.0,133.4
667.0,55.0,133.6
668.0,55.0,133.8
669.0,55.0,134.0
670.0,55.0,134.2
671.0,55.0,134.4
672.0,55.0,134.6
673.0,55.0,134.8
674.0,55.0,135.0
675.0,55.0,135.2
676.0,55.0,135.4
677.0,55.0,135.6
678.0,55.0,135.8
679.0,55.0,136.0
680.0,55.0,136.2
681.0,55.0,136.4
682.0,55.0,136.6
683.0,55.0,136.8
684.0,55.0,137.0
685.0,55.0,137.2
686.0,55.0,137.4
687.0,55.0,137.6
688.0,55.0,137.8
689.0,55.0,138.0
690.0,55.0,138.2
691.0,55.0,138.4
692.0,55.0,138.6
693.0,55.0,138.8
694.0,55.0,139.0
695.0,55.0,139.2
696.0,55.0,139.4
697.0,55.0,139.6
698.0,55.0,139.8
699.0,55.0,140.0
700.0,55.0,140.2
701.0,55.0,140.4
702.0,55.0,140.6
703.0,55.0,140.8
704.0,55.0,141.0
705.0,55.0,141.2
706.0,55.0,141.4
707.0,55.0,141.6
708.0,55.0,141.8
709.0,55.0,142.0
710.0,55.0,142.2
711.0,55.0,142.4
712.0,55.0,142.6
713.0,55.0,142.8
714.0,55.0,143.0
715.0,55.0,143.2
716.0,55.0,143.4
717.0,55.0,143.6
718.0,55.0,143.8
719.0,55.0,144.0
720.0,55.0,144.2
721.0,55.0,144.4
722.0,55.0,144.6
723.0,55.0,144.8
724.0,55.0,145.0
725.0,55.0,145.2
726.0,55.0,145.4
727.0,55.0,145.6
728.0,55.0,145.8
729.0,55.0,146.0
730.0,55.0,146.2
731.0,55.0,146.4
732.0,55.0,146.6
733.0,55.0,146.8
734.0,55.0,147.0
