time_s,temperature_C,energy_kJ
735.0,55.0,147.2
736.0,55.0,147.4
737.0,55.0,147.6
738.0,55.0,147.8
739.0,55.0,148.0
740.0,55.0,148.2
741.0,55.0,148.4
742.0,55.0,148.6
743.0,55.0,148.8
744.0,55.0,149.0
745.0,55.0,149.2
746.0,55.0,149.4
747.0,55.0,149.6
748.0,55.0,149.8
749.0,55.0,150.0
750.0,55.0,150.2
751.0,55.0,150.4
752.0,55.0,150.6
753.0,55.0,150.8
754.0,55.0,151.0
755.0,55.0,151.2
756.0,55.0,151.4
757.0,55.0,151.6
758.0,55.0,151.8
759.0,55.0,152.0
760.0,55.0,152.2
761.0,55.0,152.4
762.0,55.0,152.6
763.0,55.0,152.8
764.0,55.0,153.0
765.0,55.0,153.2
766.0,55.0,153.4
767.0,55.0,153.6
768.0,55.0,153.8
769.0,55.0,154.0
770.0,55.0,154.2
771.0,55.0,154.4
772.0,55.0,154.6
773.0,55.0,154.8
774.0,55.0,155.0
775.0,55.0,155.2
776.0,55.0,155.4
777.0,55.0,155.6
778.0,55.0,155.8
779.0,55.0,156.0
780.0,55.0,156.2
781.0,55.0,156.4
782.0,55.0,156.6
783.0,55.0,156.8
784.0,55.0,157.0
785.0,55.0,157.2
786.0,55.0,157.4
787.0,55.0,157.6
788.0,55.0,157.8
789.0,55.0,158.0
790.0,55.0,158.2
791.0,55.0,158.4
792.0,55.0,158.6
793.0,55.0,158.8
794.0,55.0,159.0
795.0,55.0,159.2
796.0,55.0,159.4
797.0,55.0,159.6
798.0,55.0,159.8
799.0,55.0,160.0
800.0,55.0,160.2
801.0,55.0,160.4
802.0,55.0,160.6
803.0,55.0,160.8
804.0,55.0,161.0
805.0,55.0,161.2
806.0,55.0,161.4
807.0,55.0,161.6
808.0,55.0,161.8
809.0,55.0,162.0
810.0,55.0,162.2
811.0,55.0,162.4
812.0,55.0,162.6
813.0,55.0,162.8
814.0,55.0,163.0
815.0,55.0,163.2
816.0,55.0,163.4
817.0,55.0,163.6
818.0,55.0,163.8
819.0,55.0,164.0
820.0,55.0,164.2
821.0,55.0,164.4
822.0,55.0,164.6
823.0,55.0,164.8
824.0,55.0,165.0
825.0,55.0,165.2
826.0,55.0,165.4
827.0,55.0,165.6
828.0,55.0,165.8
829.0,55.0,166.0
830.0,55.0,166.2
831.0,55.0,166.4
832.0,55.0,166.6
833.0,55.0,166.8
834.0,55.0,167.0
835.0,55.0,167.2
836.0,55.0,167.4
837.0,55.0,167.6
838.0,55.0,167.8
839.0,55.0,168.0
840.0,55.0,168.2
841.0,55.0,168.4
842.0,55.0,168.6
843.0,55.0,168.8
844.0,55.0,169.0
845.0,55.0,169.2
846.0,55.0,169.4
847.0,55.0,169.6
848.0,55.0,169.8
849.0,55.0,170.0
850.0,55.0,170.2
851.0,55.0,170.4
852.0,55.0,170.6
853.0,55.0,170.8
854.0,55.0,171.0
855.0,55.0,171.2
856.0,55.0,171.4
857.0,55.0,171.6
858.0,55.0,171.8
859.0,55.0,172.0
860.0,55.0,172.2
861.0,55.0,172.4
862.0,55.0,172.6
863.0,55.0,172.8
864.0,55.0,173.0
865.0,55.0,173.2
866.0,55.0,173.4
867.0,55.0,173.6
868.0,55.0,173.8
869.0,55.0,174.0
870.0,55.0,174.2
871.0,55.0,174.4
872.0,55.0,174.6
873.0,55.0,174.8
874.0,55.0,175.0
875.0,55.0,175.2
876.0,55.0,175.4
877.0,55.0,175.6
878.0,55.0,175.8
879.0,55.0,176.0
880.0,55.0,176.2
881.0,55.0,176.4
882.0,55.0,176.6
883.0,55.0,176.8
884.0,55.0,177.0
885.0,55.0,177.2
886.0,55.0,177.4
887.0,55.0,177.6
888.0,55.0,177.8
889.0,55.0,178.0
890.0,55.0,178.2
891.0,55.0,178.4
892.0,55.0,178.6
893.0,55.0,178.8
894.0,55.0,179.0
895.0,55.0,179.2
896.0,55.0,179.4
897.0,55.0,179.6
898.0,55.0,179.8
899.0,55.0,180.0
900.0,55.0,180.2
901.0,55.0,180.4
902.0,55.0,180.6
903.0,55.0,180.8
904.0,55.0,181.0
905.0,55.0,181.2
906.0,55.0,181.4
907.0,55.0,181.6
908.0,55.0,181.8
909.0,55.0,182.0
910.0,55.0,182.2
911.0,55.0,182.4
912.0,55.0,182.6
913.0,55.0,182.8
914.0,55.0,183.0
915.0,55.0,183.2
916.0,55.0,183.4
917.0,55.0,183.6
918.0,55.0,183.8
919.0,55.0,184.0
920.0,55.0,184.2
921.0,55.0,184.4
922.0,55.0,184.6
923.0,55.0,184.8
924.0,55.0,185.0
925.0,55.0,185.2
926.0,55.0,185.4
927.0,55.0,185.6
928.0,55.0,185.8
929.0,55.0,186.0
930.0,55.0,186.2
931.0,55.0,186.4
932.0,55.0,186.6
933.0,55.0,186.8
934.0,55.0,187.0
935.0,55.0,187.2
936.0,55.0,187.4
937.0,55.0,187.6
938.0,55.0,187.8
939.0,55.0,188.0
940.0,55.0,188.2
941.0,55.0,188.4
942.0,55.0,188.6
943.0,55.0,188.8
944.0,55.0,189.0
945.0,55.0,189.2
946.0,55.0,189.4
947.0,55.0,189.6
948.0,55.0,189.8
949.0,55.0,190.0
950.0,55.0,190.2
951.0,55.0,190.4
952.0,55.0,190.6
953.0,55.0,190.8
954.0,55.0,191.0
955.0,55.0,191.2
956.0,55.0,191.4
957.0,55.0,191.6
958.0,55.0,191.8
959.0,55.0,192.0
960.0,55.0,192.2
961.0,55.0,192.4
962.0,55.0,192.6
963.0,55.0,192.8
964.0,55.0,193.0
965.0,55.0,193.2
966.0,55.0,193.4
967.0,55.0,193.6
968.0,55.0,193.8
969.0,55.0,194.0
970.0,55.0,194.2
971.0,55.0,194.4
972.0,55.0,194.6
973.0,55.0,194.8
974.0,55.0,195.0
975.0,55.0,195.2
976.0,55.0,195.4
977.0,55.0,195.6
978.0,55.0,195.8
979.0,55.0,196.0
980.0,55.0,196.2
981.0,55.0,196.4
982.0,55.0,196.6
983.0,55.0,196.8
984.0,55.0,197.0
985.0,55.0,197.2
986.0,55.0,197.4
987.0,55.0,197.6
988.0,55.0,197.8
989.0,55.0,198.0
990.0,55.0,198.2
991.0,55.0,198.4
992.0,55.0,198.6
993.0,55.0,198.8
994.0,55.0,199.0
995.0,55.0,199.2
996.0,55.0,199.4
997.0,55.0,199.6
998.0,55.0,199.8
999.0,55.0,200.0
1000.0,55.0,200.2
1001.0,55.0,200.4
1002.0,55.0,200.6
1003.0,55.0,200.8
1004.0,55.0,201.0
1005.0,55.0,201.2
1006.0,55.0,201.4
1007.0,55.0,201.6
1008.0,55.0,201.8
1009.0,55.0,202.0
1010.0,55.0,202.2
1011.0,55.0,202.4
1012.0,55.0,202.6
1013.0,55.0,202.8
1014.0,55.0,203.0
1015.0,55.0,203.2
1016.0,55.0,203.4
1017.0,55.0,203.6
1018.0,55.0,203.8
1019.0,55.0,204.0
1020.0,55.0,204.2
1021.0,55.0,204.4
1022.0,55.0,204.6
1023.0,55.0,204.8
1024.0,55.0,205.0
1025.0,55.0,205.2
1026.0,55.0,205.4
1027.0,55.0,205.6
1028.0,55.0,205.8
1029.0,55.0,206.0
1030.0,55.0,206.2
1031.0,55.0,206.4
1032.0,55.0,206.6
1033.0,55.0,206.8
1034.0,55.0,207.0
1035.0,55.0,207.2
1036.0,55.0,207.4
1037.0,55.0,207.6
1038.0,55.0,207.8
1039.0,55.0,208.0
1040.0,55.0,208.2
1041.0,55.0,208.4
1042.0,55.0,208.6
1043.0,55.0,208.8
1044.0,55.0,209.0
1045.0,55.0,209.2
1046.0,55.0,209.4
1047.0,55.0,209.6
1048.0,55.0,209.8
1049.0,55.0,210.0
1050.0,55.0,210.2
1051.0,55.0,210.4
1052.0,55.0,210.6
1053.0,55.0,210.8
1054.0,55.0,211.0
1055.0,55.0,211.2
1056.0,55.0,211.4
1057.0,55.0,211.6
1058.0,55.0,211.8
1059.0,55.0,212.0
1060.0,55.0,212.2
1061.0,55.0,212.4
1062.0,55.0,212.6
1063.0,55.0,212.8
1064.0,55.0,213.0
1065.0,55.0,213.2
1066.0,55.0,213.4
1067.0,55.0,213.6
1068.0,55.0,213.8
1069.0,55.0,214.0
1070.0,55.0,214.2
1071.0,55.0,214.4
1072.0,55.0,214.6
1073.0,55.0,214.8
1074.0,55.0,215.0
1075.0,55.0,215.2
1076.0,55.0,215.4
1077.0,55.0,215.6
1078.0,55.0,215.8
1079.0,55.0,216.0
1080.0,55.0,216.2
1081.0,55.0,216.4
1082.0,55.0,216.6
1083.0,55.0,216.8
1084.0,55.0,217.0
1085.0,55.0,217.2
1086.0,55.0,217.4
1087.0,55.0,217.6
1088.0,55.0,217.8
1089.0,55.0,218.0
1090.0,55.0,218.2
1091.0,55.0,218.4
1092.0,55.0,218.6
1093.0,55.0,218.8
1094.0,55.0,219.0
1095.0,55.0,219.2
1096.0,55.0,219.4
1097.0,55.0,219.6
1098.0,55.0,219.8
1099.0,55.0,220.0
1100.0,55.0,220.2
1101.0,55.0,220.4
1102.0,55.0,220.6
1103.0,55.0,220.8
1104.0,55.0,221.0
1105.0,55.0,221.2
1106.0,55.0,221.4
1107.0,55.0,221.6
1108.0,55.0,221.8
1109.0,55.0,222.0
1110.0,55.0,222.2
1111.0,55.0,222.4
1112.0,55.0,222.6
1113.0,55.0,222.8
1114.0,55.0,223.0
1115.0,55.0,223.2
1116.0,55.0,223.4
1117.0,55.0,223.6
1118.0,55.0,223.8
1119.0,55.0,224.0
1120.0,55.0,224.2
1121.0,55.0,224.4
1122.0,55.0,224.6
1123.0,55.0,224.8
1124.0,55.0,225.0
1125.0,55.0,225.2
1126.0,55.0,225.4
1127.0,55.0,225.6
1128.0,55.0,225.8
1129.0,55.0,226.0
1130.0,55.0,226.2
1131.0,55.0,226.4
1132.0,55.0,226.6
1133.0,55.0,226.8
1134.0,55.0,227.0
1135.0,55.0,227.2
1136.0,55.0,227.4
1137.0,55.0,227.6
1138.0,55.0,227.8
1139.0,55.0,228.0
1140.0,55.0,228.2
1141.0,55.0,228.4
1142.0,55.0,228.6
1143.0,55.0,228.8
1144.0,55.0,229.0
1145.0,55.0,229.2
1146.0,55.0,229.4
1147.0,55.0,229.6
1148.0,55.0,229.8
1149.0,55.0,230.0
1150.0,55.0,230.2
1151.0,55.0,230.4
1152.0,55.0,230.6
1153.0,55.0,230.8
1154.0,55.0,231.0
1155.0,55.0,231.2
1156.0,55.0,231.4
1157.0,55.0,231.6
1158.0,55.0,231.8
1159.0,55.0,232.0
1160.0,55.0,232.2
1161.0,55.0,232.4
1162.0,55.0,232.6
1163.0,55.0,232.8
1164.0,55.0,233.0
1165.0,55.0,233.2
1166.0,55.0,233.4
1167.0,55.0,233.6
1168.0,55.0,233.8
1169.0,55.0,234.0
1170.0,55.0,234.2
1171.0,55.0,234.4
1172.0,55.0,234.6
1173.0,55.0,234.8
1174.0,55.0,235.0
1175.0,55.0,235.2
1176.0,55.0,235.4
1177.0,55.0,235.6
1178.0,55.0,235.8
1179.0,55.0,236.0
1180.0,55.0,236.2
1181.0,55.0,236.4
1182.0,55.0,236.6
1183.0,55.0,236.8
1184.0,55.0,237.0
1185.0,55.0,237.2
1186.0,55.0,237.4
1187.0,55.0,237.6
1188.0,55.0,237.8
1189.0,55.0,238.0
1190.0,55.0,238.2
1191.0,55.0,238.4
1192.0,55.0,238.6
1193.0,55.0,238.8
1194.0,55.0,239.0
1195.0,55.0,239.2
1196.0,55.0,239.4
1197.0,55.0,239.6
1198.0,55.0,239.8
1199.0,55.0,240.0
1200.0,55.0,240.2
1201.0,55.0,240.4
1202.0,55.0,240.6
1203.0,55.0,240.8
1204.0,55.0,241.0
1205.0,55.0,241.2
1206.0,55.0,241.4
1207.0,55.0,241.6
1208.0,55.0,241.8
1209.0,55.0,242.0
1210.0,55.0,242.2
1211.0,55.0,242.4
1212.0,55.0,242.6
1213.0,55.0,242.8
1214.0,55.0,243.0
1215.0,55.0,243.2
1216.0,55.0,243.4
1217.0,55.0,243.6
1218.0,55.0,243.8
1219.0,55.0,244.0
1220.0,55.0,244.2
1221.0,55.0,244.4
1222.0,55.0,244.6
1223.0,55.0,244.8
1224.0,55.0,245.0
1225.0,55.0,245.2
1226.0,55.0,245.4
1227.0,55.0,245.6
1228.0,55.0,245.8
1229.0,55.0,246.0
1230.0,55.0,246.2
1231.0,55.0,246.4
1232.0,55.0,246.6
1233.0,55.0,246.8
1234.0,55.0,247.0
1235.0,55.0,247.2
1236.0,55.0,247.4
1237.0,55.0,247.6
1238.0,55.0,247.8
1239.0,55.0,248.0
1240.0,55.0,248.2
1241.0,55.0,248.4
1242.0,55.0,248.6
1243.0,55.0,248.8
1244.0,55.0,249.0
1245.0,55.0,249.2
1246.0,55.0,249.4
1247.0,55.0,249.6
1248.0,55.0,249.8
1249.0,55.0,250.0
1250.0,55.0,250.2
1251.0,55.0,250.4
1252.0,55.0,250.6
1253.0,55.0,250.8
1254.0,55.0,251.0
1255.0,55.0,251.2
1256.0,55.0,251.4
1257.0,55.0,251.6
1258.0,55.0,251.8
1259.0,55.0,252.0
1260.0,55.0,252.2
1261.0,55.0,252.4
1262.0,55.0,252.6
1263.0,55.0,252.8
1264.0,55.0,253.0
1265.0,55.0,253.2
1266.0,55.0,253.4
1267.0,55.0,253.6
1268.0,55.0,253.8
1269.0,55.0,254.0
1270.0,55.0,254.2
1271.0,55.0,254.4
1272.0,55.0,254.6
1273.0,55.0,254.8
1274.0,55.0,255.0
1275.0,55.0,255.2
1276.0,55.0,255.4
1277.0,55.0,255.6
1278.0,55.0,255.8
1279.0,55.0,256.0
1280.0,55.0,256.2
1281.0,55.0,256.4
1282.0,55.0,256.6
1283.0,55.0,256.8
1284.0,55.0,257.0
1285.0,55.0,257.2
1286.0,55.0,257.4
1287.0,55.0,257.6
1288.0,55.0,257.8
1289.0,55.0,258.0
1290.0,55.0,258.2
1291.0,55.0,258.4
1292.0,55.0,258.6
1293.0,55.0,258.8
1294.0,55.0,259.0
1295.0,55.0,259.2
1296.0,55.0,259.4
1297.0,55.0,259.6
1298.0,55.0,259.8
1299.0,55.08695652173913,260.0
1300.0,55.173913043478265,260.2
1301.0,55.2608695652174,260.4
1302.0,55.34782608695653,260.6
1303.0,55.43478260869566,260.8
1304.0,55.521739130434796,261.0
1305.0,55.60869565217393,261.2
1306.0,55.69565217391306,261.4
1307.0,55.78260869565219,261.6
1308.0,55.869565217391326,261.8
1309.0,55.95652173913046,262.0
1310.0,56.04347826086959,262.2
1311.0,56.130434782608724,262.4
1312.0,56.217391304347856,262.6
1313.0,56.30434782608699,262.8
1314.0,56.39130434782612,263.0
1315.0,56.478260869565254,263.2
1316.0,56.56521739130439,263.4
1317.0,56.65217391304352,263.6
1318.0,56.73913043478265,263.8
1319.0,56.826086956521785,264.0
1320.0,56.91304347826092,264.2
1321.0,57.00000000000005,264.4
1322.0,57.08695652173918,264.6
1323.0,57.173913043478315,264.8
1324.0,57.26086956521745,265.0
1325.0,57.34782608695658,265.2
1326.0,57.43478260869571,265.4
1327.0,57.521739130434845,265.6
1328.0,57.60869565217398,265.8
1329.0,57.69565217391311,266.0
1330.0,57.78260869565224,266.2
1331.0,57.869565217391376,266.4
1332.0,57.95652173913051,266.6
1333.0,58.04347826086964,266.8
1334.0,58.13043478260877,267.0
1335.0,58.217391304347906,267.2
1336.0,58.30434782608704,267.4
1337.0,58.39130434782617,267.6
1338.0,58.478260869565304,267.8
1339.0,58.56521739130444,268.0
1340.0,58.65217391304357,268.2
1341.0,58.7391304347827,268.4
1342.0,58.826086956521834,268.6
1343.0,58.91304347826097,268.8
1344.0,59.0000000000001,269.0
1345.0,59.08695652173923,269.2
1346.0,59.173913043478365,269.4
1347.0,59.2608695652175,269.6
1348.0,59.34782608695663,269.8
1349.0,59.43478260869576,270.0
1350.0,59.521739130434895,270.2
1351.0,59.60869565217403,270.4
1352.0,59.69565217391316,270.6
1353.0,59.78260869565229,270.8
1354.0,59.869565217391425,271.0
1355.0,59.95652173913056,271.2
1356.0,60.04347826086969,271.4
1357.0,60.13043478260882,271.6
1358.0,60.217391304347956,271.8
1359.0,60.30434782608709,272.0
1360.0,60.39130434782622,272.2
1361.0,60.478260869565354,272.4
1362.0,60.565217391304486,272.6
1363.0,60.65217391304362,272.8
1364.0,60.73913043478275,273.0
1365.0,60.826086956521884,273.2
1366.0,60.91304347826102,273.4
1367.0,61.00000000000015,273.6
1368.0,61.08695652173928,273.8
1369.0,61.173913043478414,274.0
1370.0,61.26086956521755,274.2
1371.0,61.34782608695668,274.4
1372.0,61.43478260869581,274.6
1373.0,61.521739130434945,274.8
1374.0,61.60869565217408,275.0
1375.0,61.69565217391321,275.2
1376.0,61.78260869565234,275.4
1377.0,61.869565217391475,275.6
1378.0,61.95652173913061,275.8
1379.0,62.04347826086974,276.0
1380.0,62.13043478260887,276.2
1381.0,62.217391304348006,276.4
1382.0,62.30434782608714,276.6
1383.0,62.39130434782627,276.8
1384.0,62.4782608695654,277.0
1385.0,62.565217391304536,277.2
1386.0,62.65217391304367,277.4
1387.0,62.7391304347828,277.6
1388.0,62.826086956521934,277.8
1389.0,62.913043478261066,278.0
1390.0,63.0000000000002,278.2
1391.0,63.08695652173933,278.4
1392.0,63.173913043478464,278.6
1393.0,63.2608695652176,278.8
1394.0,63.34782608695673,279.0
1395.0,63.43478260869586,279.2
1396.0,63.521739130434995,279.4
1397.0,63.60869565217413,279.6
1398.0,63.69565217391326,279.8
1399.0,63.78260869565239,280.0
1400.0,63.869565217391525,280.2
1401.0,63.95652173913066,280.4
1402.0,64.04347826086979,280.6
1403.0,64.13043478260892,280.8
1404.0,64.21739130434804,281.0
1405.0,64.30434782608717,281.2
1406.0,64.39130434782629,281.4
1407.0,64.47826086956542,281.6
1408.0,64.56521739130454,281.8
1409.0,64.65217391304367,282.0
1410.0,64.7391304347828,282.2
1411.0,64.82608695652192,282.4
1412.0,64.91304347826105,282.6
1413.0,65.00000000000017,282.8
1414.0,65.0869565217393,283.0
1415.0,65.17391304347842,283.2
1416.0,65.26086956521755,283.4
1417.0,65.34782608695667,283.6
1418.0,65.4347826086958,283.8
1419.0,65.52173913043492,284.0
1420.0,65.60869565217405,284.2
1421.0,65.69565217391317,284.4
1422.0,65.7826086956523,284.6
1423.0,65.86956521739143,284.8
1424.0,65.95652173913055,285.0
1425.0,66.04347826086968,285.2
1426.0,66.1304347826088,285.4
1427.0,66.21739130434793,285.6
1428.0,66.30434782608705,285.8
1429.0,66.39130434782618,286.0
1430.0,66.4782608695653,286.2
1431.0,66.56521739130443,286.4
1432.0,66.65217391304355,286.6
1433.0,66.73913043478268,286.8
1434.0,66.8260869565218,287.0
1435.0,66.91304347826093,287.2
1436.0,67.00000000000006,287.4
1437.0,67.08695652173918,287.6
1438.0,67.17391304347831,287.8
1439.0,67.26086956521743,288.0
1440.0,67.34782608695656,288.2
1441.0,67.43478260869568,288.4
1442.0,67.52173913043481,288.6
1443.0,67.60869565217394,288.8
1444.0,67.69565217391306,289.0
1445.0,67.78260869565219,289.2
1446.0,67.86956521739131,289.4
1447.0,67.95652173913044,289.6
1448.0,68.04347826086956,289.8
1449.0,68.13043478260869,290.0
1450.0,68.21739130434781,290.2
1451.0,68.30434782608694,290.4
1452.0,68.39130434782606,290.6
1453.0,68.47826086956519,290.8
1454.0,68.56521739130432,291.0
1455.0,68.65217391304344,291.2
1456.0,68.73913043478257,291.4
1457.0,68.82608695652169,291.6
1458.0,68.91304347826082,291.8
1459.0,68.99999999999994,292.0
1460.0,69.08695652173907,292.2
1461.0,69.1739130434782,292.4
1462.0,69.26086956521732,292.6
1463.0,69.34782608695645,292.8
1464.0,69.43478260869557,293.0
1465.0,69.5217391304347,293.2
1466.0,69.60869565217382,293.4
1467.0,69.69565217391295,293.6
1468.0,69.78260869565207,293.8
1469.0,69.8695652173912,294.0
1470.0,69.95652173913032,294.2
1471.0,70.04347826086945,294.4
1472.0,70.13043478260857,294.6
1473.0,70.2173913043477,294.8
1474.0,70.30434782608683,295.0
1475.0,70.39130434782595,295.2
1476.0,70.47826086956508,295.4
1477.0,70.5652173913042,295.6
1478.0,70.65217391304333,295.8
1479.0,70.73913043478245,296.0
1480.0,70.82608695652158,296.2
1481.0,70.9130434782607,296.4
1482.0,70.99999999999983,296.6
1483.0,71.08695652173895,296.8
1484.0,71.17391304347808,297.0
1485.0,71.2608695652172,297.2
1486.0,71.34782608695633,297.4
1487.0,71.43478260869546,297.6
1488.0,71.52173913043458,297.8
1489.0,71.60869565217371,298.0
1490.0,71.69565217391283,298.2
