time_s,temperature_C,energy_kJ
1491.0,71.78260869565196,298.4
1492.0,71.86956521739108,298.6
1493.0,71.95652173913021,298.8
1494.0,72.04347826086934,299.0
1495.0,72.13043478260846,299.2
1496.0,72.21739130434759,299.4
1497.0,72.30434782608671,299.6
1498.0,72.39130434782584,299.8
1499.0,72.47826086956496,300.0
1500.0,72.56521739130409,300.2
1501.0,72.65217391304321,300.4
1502.0,72.73913043478234,300.6
1503.0,72.82608695652146,300.8
1504.0,72.91304347826059,301.0
1505.0,72.99999999999972,301.2
1506.0,73.08695652173884,301.4
1507.0,73.17391304347797,301.6
1508.0,73.26086956521709,301.8
1509.0,73.34782608695622,302.0
1510.0,73.43478260869534,302.2
1511.0,73.52173913043447,302.4
1512.0,73.6086956521736,302.6
1513.0,73.69565217391272,302.8
1514.0,73.78260869565185,303.0
1515.0,73.86956521739097,303.2
1516.0,73.9565217391301,303.4
1517.0,74.04347826086922,303.6
1518.0,74.13043478260835,303.8
1519.0,74.21739130434747,304.0
1520.0,74.3043478260866,304.2
1521.0,74.39130434782572,304.4
1522.0,74.47826086956485,304.6
1523.0,74.56521739130397,304.8
1524.0,74.6521739130431,305.0
1525.0,74.73913043478223,305.2
1526.0,74.82608695652135,305.4
1527.0,74.91304347826048,305.6
1528.0,74.9999999999996,305.8
1529.0,75.08695652173873,306.0
1530.0,75.17391304347785,306.2
1531.0,75.26086956521698,306.4
1532.0,75.3478260869561,306.6
1533.0,75.43478260869523,306.8
1534.0,75.52173913043436,307.0
1535.0,75.60869565217348,307.2
1536.0,75.6956521739126,307.4
1537.0,75.78260869565173,307.6
1538.0,75.86956521739086,307.8
1539.0,75.95652173912998,308.0
1540.0,76.04347826086911,308.2
1541.0,76.13043478260823,308.4
1542.0,76.21739130434736,308.6
1543.0,76.30434782608648,308.8
1544.0,76.39130434782561,309.0
1545.0,76.47826086956474,309.2
1546.0,76.56521739130386,309.4
1547.0,76.65217391304299,309.6
1548.0,76.73913043478211,309.8
1549.0,76.82608695652124,310.0
1550.0,76.91304347826036,310.2
1551.0,76.99999999999949,310.4
1552.0,77.08695652173861,310.6
1553.0,77.17391304347774,310.8
1554.0,77.26086956521686,311.0
1555.0,77.34782608695599,311.2
1556.0,77.43478260869512,311.4
1557.0,77.52173913043424,311.6
1558.0,77.60869565217337,311.8
1559.0,77.69565217391249,312.0
1560.0,77.78260869565162,312.2
1561.0,77.86956521739074,312.4
1562.0,77.95652173912987,312.6
1563.0,78.043478260869,312.8
1564.0,78.13043478260812,313.0
1565.0,78.21739130434725,313.2
1566.0,78.30434782608637,313.4
1567.0,78.3913043478255,313.6
1568.0,78.47826086956462,313.8
1569.0,78.56521739130375,314.0
1570.0,78.65217391304287,314.2
1571.0,78.739130434782,314.4
1572.0,78.82608695652112,314.6
1573.0,78.91304347826025,314.8
1574.0,78.99999999999937,315.0
1575.0,79.0869565217385,315.2
1576.0,79.17391304347763,315.4
1577.0,79.26086956521675,315.6
1578.0,79.34782608695588,315.8
1579.0,79.434782608695,316.0
1580.0,79.52173913043413,316.2
1581.0,79.60869565217325,316.4
1582.0,79.69565217391238,316.6
1583.0,79.7826086956515,316.8
1584.0,79.86956521739063,317.0
1585.0,79.95652173912976,317.2
1586.0,80.04347826086888,317.4
1587.0,80.130434782608,317.6
1588.0,80.21739130434713,317.8
1589.0,80.30434782608626,318.0
1590.0,80.39130434782538,318.2
1591.0,80.47826086956451,318.4
1592.0,80.56521739130363,318.6
1593.0,80.65217391304276,318.8
1594.0,80.73913043478188,319.0
1595.0,80.82608695652101,319.2
1596.0,80.91304347826014,319.4
1597.0,80.99999999999926,319.6
1598.0,81.08695652173839,319.8
1599.0,81.17391304347751,320.0
1600.0,81.26086956521664,320.2
1601.0,81.34782608695576,320.4
1602.0,81.43478260869489,320.6
1603.0,81.52173913043401,320.8
1604.0,81.60869565217314,321.0
1605.0,81.69565217391226,321.2
1606.0,81.78260869565139,321.4
1607.0,81.86956521739052,321.6
1608.0,81.95652173912964,321.8
1609.0,82.04347826086877,322.0
1610.0,82.13043478260789,322.2
1611.0,82.21739130434702,322.4
1612.0,82.30434782608614,322.6
1613.0,82.39130434782527,322.8
1614.0,82.4782608695644,323.0
1615.0,82.56521739130352,323.2
1616.0,82.65217391304265,323.4
1617.0,82.73913043478177,323.6
1618.0,82.8260869565209,323.8
1619.0,82.91304347826002,324.0
1620.0,82.99999999999915,324.2
1621.0,83.08695652173827,324.4
1622.0,83.1739130434774,324.6
1623.0,83.26086956521652,324.8
1624.0,83.34782608695565,325.0
1625.0,83.43478260869477,325.2
1626.0,83.5217391304339,325.4
1627.0,83.60869565217303,325.6
1628.0,83.69565217391215,325.8
1629.0,83.78260869565128,326.0
1630.0,83.8695652173904,326.2
1631.0,83.95652173912953,326.4
1632.0,84.04347826086865,326.6
1633.0,84.13043478260778,326.8
1634.0,84.2173913043469,327.0
1635.0,84.30434782608603,327.2
1636.0,84.39130434782516,327.4
1637.0,84.47826086956428,327.6
1638.0,84.5652173913034,327.8
1639.0,84.65217391304253,328.0
1640.0,84.73913043478166,328.2
1641.0,84.82608695652078,328.4
1642.0,84.91304347825991,328.6
1643.0,84.99999999999903,328.8
1644.0,85.08695652173816,329.0
1645.0,85.17391304347728,329.2
1646.0,85.26086956521641,329.4
1647.0,85.34782608695554,329.6
1648.0,85.43478260869466,329.8
1649.0,85.52173913043379,330.0
1650.0,85.60869565217291,330.2
1651.0,85.69565217391204,330.4
1652.0,85.78260869565116,330.6
1653.0,85.86956521739029,330.8
1654.0,85.95652173912941,331.0
1655.0,86.04347826086854,331.2
1656.0,86.13043478260767,331.4
1657.0,86.21739130434679,331.6
1658.0,86.30434782608592,331.8
1659.0,86.39130434782504,332.0
1660.0,86.47826086956417,332.2
1661.0,86.56521739130329,332.4
1662.0,86.65217391304242,332.6
1663.0,86.73913043478154,332.8
1664.0,86.82608695652067,333.0
1665.0,86.9130434782598,333.2
1666.0,86.99999999999892,333.4
1667.0,87.08695652173805,333.6
1668.0,87.17391304347717,333.8
1669.0,87.2608695652163,334.0
1670.0,87.34782608695542,334.2
1671.0,87.43478260869455,334.4
1672.0,87.52173913043367,334.6
1673.0,87.6086956521728,334.8
1674.0,87.69565217391192,335.0
1675.0,87.78260869565105,335.2
1676.0,87.86956521739017,335.4
1677.0,87.9565217391293,335.6
1678.0,88.04347826086843,335.8
1679.0,88.13043478260755,336.0
1680.0,88.21739130434668,336.2
1681.0,88.3043478260858,336.4
1682.0,88.39130434782493,336.6
1683.0,88.47826086956405,336.8
1684.0,88.56521739130318,337.0
1685.0,88.6521739130423,337.2
1686.0,88.73913043478143,337.4
1687.0,88.82608695652056,337.6
1688.0,88.91304347825968,337.8
1689.0,88.9999999999988,338.0
1690.0,89.08695652173793,338.2
1691.0,89.17391304347706,338.4
1692.0,89.26086956521618,338.6
1693.0,89.34782608695531,338.8
1694.0,89.43478260869443,339.0
1695.0,89.52173913043356,339.2
1696.0,89.60869565217268,339.4
1697.0,89.69565217391181,339.6
1698.0,89.78260869565094,339.8
1699.0,89.86956521739006,340.0
1700.0,89.95652173912919,340.2
1701.0,90.04347826086831,340.4
1702.0,90.13043478260744,340.6
1703.0,90.21739130434656,340.8
1704.0,90.30434782608569,341.0
1705.0,90.39130434782481,341.2
1706.0,90.47826086956394,341.4
1707.0,90.56521739130307,341.6
1708.0,90.65217391304219,341.8
1709.0,90.73913043478132,342.0
1710.0,90.82608695652044,342.2
1711.0,90.91304347825957,342.4
1712.0,90.99999999999869,342.6
1713.0,91.08695652173782,342.8
1714.0,91.17391304347694,343.0
1715.0,91.26086956521607,343.2
1716.0,91.3478260869552,343.4
1717.0,91.43478260869432,343.6
1718.0,91.52173913043345,343.8
1719.0,91.60869565217257,344.0
1720.0,91.6956521739117,344.2
1721.0,91.78260869565082,344.4
1722.0,91.86956521738995,344.6
1723.0,91.95652173912907,344.8
1724.0,92.0434782608682,345.0
1725.0,92.13043478260732,345.2
1726.0,92.21739130434645,345.4
1727.0,92.30434782608557,345.6
1728.0,92.3913043478247,345.8
1729.0,92.47826086956383,346.0
1730.0,92.56521739130295,346.2
1731.0,92.65217391304208,346.4
1732.0,92.7391304347812,346.6
1733.0,92.82608695652033,346.8
1734.0,92.91304347825945,347.0
1735.0,92.99999999999858,347.2
1736.0,93.0869565217377,347.4
1737.0,93.17391304347683,347.6
1738.0,93.26086956521596,347.8
1739.0,93.34782608695508,348.0
1740.0,93.4347826086942,348.2
1741.0,93.52173913043333,348.4
1742.0,93.60869565217246,348.6
1743.0,93.69565217391158,348.8
1744.0,93.78260869565071,349.0
1745.0,93.86956521738983,349.2
1746.0,93.95652173912896,349.4
1747.0,94.04347826086808,349.6
1748.0,94.13043478260721,349.8
1749.0,94.21739130434634,350.0
1750.0,94.30434782608546,350.2
1751.0,94.39130434782459,350.4
1752.0,94.47826086956371,350.6
1753.0,94.56521739130284,350.8
1754.0,94.65217391304196,351.0
1755.0,94.73913043478109,351.2
1756.0,94.82608695652021,351.4
1757.0,94.91304347825934,351.6
1758.0,94.99999999999847,351.8
1759.0,95.08695652173759,352.0
1760.0,95.17391304347672,352.2
1761.0,95.26086956521584,352.4
1762.0,95.34782608695497,352.6
1763.0,95.43478260869409,352.8
1764.0,95.52173913043322,353.0
1765.0,95.60869565217234,353.2
1766.0,95.69565217391147,353.4
1767.0,95.7826086956506,353.6
1768.0,95.86956521738972,353.8
1769.0,95.95652173912885,354.0
1770.0,96.04347826086797,354.2
1771.0,96.1304347826071,354.4
1772.0,96.21739130434622,354.6
1773.0,96.30434782608535,354.8
1774.0,96.39130434782447,355.0
1775.0,96.4782608695636,355.2
1776.0,96.56521739130272,355.4
1777.0,96.65217391304185,355.6
1778.0,96.73913043478098,355.8
1779.0,96.8260869565201,356.0
1780.0,96.91304347825923,356.2
1781.0,96.99999999999835,356.4
1782.0,97.08695652173748,356.6
1783.0,97.1739130434766,356.8
1784.0,97.26086956521573,357.0
1785.0,97.34782608695485,357.2
1786.0,97.43478260869398,357.4
1787.0,97.5217391304331,357.6
1788.0,97.60869565217223,357.8
1789.0,97.69565217391136,358.0
1790.0,97.78260869565048,358.2
1791.0,97.8695652173896,358.4
1792.0,97.95652173912873,358.6
1793.0,98.04347826086786,358.8
1794.0,98.13043478260698,359.0
1795.0,98.21739130434611,359.2
1796.0,98.30434782608523,359.4
1797.0,98.39130434782436,359.6
1798.0,98.47826086956348,359.8
1799.0,98.56521739130261,360.0
1800.0,98.65217391304174,360.2
1801.0,98.73913043478086,360.4
1802.0,98.82608695651999,360.6
1803.0,98.91304347825911,360.8
1804.0,98.99999999999824,361.0
1805.0,99.08695652173736,361.2
1806.0,99.17391304347649,361.4
1807.0,99.26086956521561,361.6
1808.0,99.34782608695474,361.8
1809.0,99.43478260869387,362.0
1810.0,99.52173913043299,362.2
1811.0,99.60869565217212,362.4
1812.0,99.69565217391124,362.6
1813.0,99.78260869565037,362.8
1814.0,99.86956521738949,363.0
1815.0,99.95652173912862,363.2
1816.0,100.04347826086774,363.4
1817.0,100.13043478260687,363.6
1818.0,100.217391304346,363.8
1819.0,100.30434782608512,364.0
1820.0,100.39130434782425,364.2
1821.0,100.47826086956337,364.4
1822.0,100.5652173913025,364.6
1823.0,100.65217391304162,364.8
1824.0,100.73913043478075,365.0
1825.0,100.82608695651987,365.2
1826.0,100.913043478259,365.4
1827.0,100.99999999999812,365.6
1828.0,101.08695652173725,365.8
1829.0,101.17391304347638,366.0
1830.0,101.2608695652155,366.2
1831.0,101.34782608695463,366.4
1832.0,101.43478260869375,366.6
1833.0,101.52173913043288,366.8
1834.0,101.608695652172,367.0
1835.0,101.69565217391113,367.2
1836.0,101.78260869565025,367.4
1837.0,101.86956521738938,367.6
1838.0,101.9565217391285,367.8
1839.0,102.04347826086763,368.0
1840.0,102.13043478260676,368.2
1841.0,102.21739130434588,368.4
1842.0,102.304347826085,368.6
1843.0,102.39130434782413,368.8
1844.0,102.47826086956326,369.0
1845.0,102.56521739130238,369.2
1846.0,102.65217391304151,369.4
1847.0,102.73913043478063,369.6
1848.0,102.82608695651976,369.8
1849.0,102.91304347825888,370.0
1850.0,102.99999999999801,370.2
1851.0,103.08695652173714,370.4
1852.0,103.17391304347626,370.6
1853.0,103.26086956521539,370.8
1854.0,103.34782608695451,371.0
1855.0,103.43478260869364,371.2
1856.0,103.52173913043276,371.4
1857.0,103.60869565217189,371.6
1858.0,103.69565217391101,371.8
1859.0,103.78260869565014,372.0
1860.0,103.86956521738927,372.2
1861.0,103.95652173912839,372.4
1862.0,104.04347826086752,372.6
1863.0,104.13043478260664,372.8
1864.0,104.21739130434577,373.0
1865.0,104.30434782608489,373.2
1866.0,104.39130434782402,373.4
1867.0,104.47826086956314,373.6
1868.0,104.56521739130227,373.8
1869.0,104.6521739130414,374.0
1870.0,104.73913043478052,374.2
1871.0,104.82608695651965,374.4
1872.0,104.91304347825877,374.6
1873.0,104.9999999999979,374.8
1874.0,105.08695652173702,375.0
1875.0,105.17391304347615,375.2
1876.0,105.26086956521527,375.4
1877.0,105.3478260869544,375.6
1878.0,105.43478260869352,375.8
1879.0,105.52173913043265,376.0
1880.0,105.60869565217178,376.2
1881.0,105.6956521739109,376.4
1882.0,105.78260869565003,376.6
1883.0,105.86956521738915,376.8
1884.0,105.95652173912828,377.0
1885.0,106.0434782608674,377.2
1886.0,106.13043478260653,377.4
1887.0,106.21739130434565,377.6
1888.0,106.30434782608478,377.8
1889.0,106.3913043478239,378.0
1890.0,106.47826086956303,378.2
1891.0,106.56521739130216,378.4
1892.0,106.65217391304128,378.6
1893.0,106.7391304347804,378.8
1894.0,106.82608695651953,379.0
1895.0,106.91304347825866,379.2
1896.0,106.99999999999778,379.4
1897.0,107.08695652173691,379.6
1898.0,107.17391304347603,379.8
1899.0,107.26086956521516,380.0
1900.0,107.34782608695429,380.2
1901.0,107.43478260869341,380.4
1902.0,107.52173913043254,380.6
1903.0,107.60869565217166,380.8
1904.0,107.69565217391079,381.0
1905.0,107.78260869564991,381.2
1906.0,107.86956521738904,381.4
1907.0,107.95652173912816,381.6
1908.0,108.04347826086729,381.8
1909.0,108.13043478260641,382.0
1910.0,108.21739130434554,382.2
1911.0,108.30434782608467,382.4
1912.0,108.39130434782379,382.6
1913.0,108.47826086956292,382.8
1914.0,108.56521739130204,383.0
1915.0,108.65217391304117,383.2
1916.0,108.7391304347803,383.4
1917.0,108.82608695651942,383.6
1918.0,108.91304347825854,383.8
1919.0,108.99999999999767,384.0
1920.0,109.0869565217368,384.2
1921.0,109.17391304347592,384.4
1922.0,109.26086956521505,384.6
1923.0,109.34782608695417,384.8
1924.0,109.4347826086933,385.0
1925.0,109.52173913043242,385.2
1926.0,109.60869565217155,385.4
1927.0,109.69565217391067,385.6
1928.0,109.7826086956498,385.8
1929.0,109.86956521738892,386.0
1930.0,109.95652173912805,386.2
1931.0,110.04347826086718,386.4
1932.0,110.1304347826063,386.6
1933.0,110.21739130434543,386.8
1934.0,110.30434782608455,387.0
1935.0,110.39130434782368,387.2
1936.0,110.4782608695628,387.4
1937.0,110.56521739130193,387.6
1938.0,110.65217391304105,387.8
1939.0,110.73913043478018,388.0
1940.0,110.8260869565193,388.2
1941.0,110.91304347825843,388.4
1942.0,110.99999999999756,388.6
1943.0,111.08695652173668,388.8
1944.0,111.1739130434758,389.0
1945.0,111.26086956521493,389.2
1946.0,111.34782608695406,389.4
1947.0,111.43478260869318,389.6
1948.0,111.52173913043231,389.8
1949.0,111.60869565217143,390.0
1950.0,111.69565217391056,390.2
1951.0,111.78260869564969,390.4
1952.0,111.86956521738881,390.6
1953.0,111.95652173912794,390.8
1954.0,112.04347826086706,391.0
1955.0,112.13043478260619,391.2
1956.0,112.21739130434531,391.4
1957.0,112.30434782608444,391.6
1958.0,112.39130434782356,391.8
1959.0,112.47826086956269,392.0
1960.0,112.56521739130181,392.2
1961.0,112.65217391304094,392.4
1962.0,112.73913043478007,392.6
1963.0,112.82608695651919,392.8
1964.0,112.91304347825832,393.0
1965.0,112.99999999999744,393.2
1966.0,113.08695652173657,393.4
1967.0,113.1739130434757,393.6
1968.0,113.26086956521482,393.8
1969.0,113.34782608695394,394.0
1970.0,113.43478260869307,394.2
1971.0,113.5217391304322,394.4
1972.0,113.60869565217132,394.6
1973.0,113.69565217391045,394.8
1974.0,113.78260869564957,395.0
1975.0,113.8695652173887,395.2
1976.0,113.95652173912782,395.4
1977.0,114.04347826086695,395.6
1978.0,114.13043478260607,395.8
1979.0,114.2173913043452,396.0
1980.0,114.30434782608432,396.2
1981.0,114.39130434782345,396.4
1982.0,114.47826086956258,396.6
1983.0,114.5652173913017,396.8
1984.0,114.65217391304083,397.0
1985.0,114.73913043477995,397.2
1986.0,114.82608695651908,397.4
1987.0,114.9130434782582,397.6
1988.0,114.99999999999733,397.8
1989.0,115.08695652173645,398.0
1990.0,115.17391304347558,398.2
1991.0,115.2608695652147,398.4
1992.0,115.34782608695383,398.6
1993.0,115.43478260869296,398.8
1994.0,115.52173913043208,399.0
1995.0,115.6086956521712,399.2
1996.0,115.69565217391033,399.4
1997.0,115.78260869564946,399.6
1998.0,115.86956521738858,399.8
1999.0,115.95652173912771,400.0
